Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
0,RU,66,44.76,136.29,7.49,7.49,3.15,Plastun
36,CO,99,9.56,-73.66,70.85,70.85,3.38,Concepcion
48,JP,100,35.73,140.83,33.8,33.8,4.7,Hasaki
0,RU,57,49.12,131.18,-6.69,-6.69,2.26,Khingansk
92,IS,100,64.25,-15.21,41.28,41.28,7.4,Hofn
8,RU,68,50.38,90.44,-7.01,-7.01,2.93,Mugur-Aksy
40,CA,100,50.23,-63.6,19.4,19.4,6.93,Havre-Saint-Pierre
44,JP,67,36.35,140.3,33.8,33.8,4.7,Tomobe
56,NZ,94,-35.62,174.5,71.61,71.61,16.91,Ngunguru
90,CA,71,68.36,-133.71,3.2,0.03,4.7,Inuvik
80,AO,96,-11.78,19.91,63.69,63.69,5.61,Luena
64,NG,32,10.61,12.19,83.09,83.09,7.96,Biu
0,JP,74,39.28,141.86,34.71,34.71,5.39,Kamaishi
12,CN,69,38.42,77.24,30.66,30.66,6.17,Shache
1,JP,69,35.74,139.53,42.8,39.97,3.36,Nishihara
0,IT,73,45.18,8.4,24.8,22.15,1.12,Vila
20,CA,44,49.72,-86.95,37.4,37.4,4.7,Geraldton
44,RU,62,59.06,80.87,-13.17,-13.17,2.59,Kargasok
68,BR,92,-9.91,-63.03,74.9,74.9,2.15,Ariquemes
76,CA,88,50.79,-112.47,30.17,30.17,4.16,Bassano
64,CD,98,-2.17,16.23,72.2,72.2,4.16,Bolobo
0,FR,57,49.65,0.71,23.0,21.79,6.93,Veraval
56,RU,98,59.36,143.24,11.09,11.09,3.71,Okhotsk
12,SL,83,7.53,-12.5,76.02,76.02,4.38,Bonthe
20,CO,86,-0.19,-74.78,77.64,77.64,4.27,Puerto Leguizamo
90,US,61,45.52,-122.67,46.4,43.68,12.75,Portland
68,IR,91,28.27,61.33,54.06,54.06,7.4,Mirabad
0,IT,68,43.31,10.52,26.6,26.6,9.17,Cecina
0,CL,89,-36.72,-73.12,61.89,61.89,8.75,Talcahuano
0,EG,76,31.35,27.25,57.2,57.2,5.82,Marsa Matruh
68,MN,64,48.91,106.09,1.37,1.37,7.63,Bayangol
32,RU,76,62.72,129.66,-25.14,-25.14,2.93,Namtsy
40,US,64,44.74,-93.13,46.4,42.6,6.96,Rosemount
12,NE,28,13.54,6.96,80.88,80.88,15.23,Baraya
75,CA,34,43.65,-79.39,53.6,51.19,17.22,Toronto
8,PH,93,16.29,119.81,79.67,79.67,6.85,Catuday
0,AU,91,-14.25,129.55,85.65,85.65,4.72,Port Keats
36,RU,61,54.23,83.37,-7.23,-7.23,9.42,Cherepanovo
80,NO,100,70.03,20.97,32.73,32.73,27.76,Skjervoy
8,RU,61,48.6,133.81,1.55,1.55,5.39,Smidovich
36,BR,91,-9.87,-56.08,75.44,75.44,2.37,Alta Floresta
68,MZ,98,-13.3,35.25,63.78,63.78,2.15,Lichinga
80,AL,91,40.5,20.23,27.51,27.51,2.59,Corovode
90,KZ,92,51.13,71.43,23.0,23.0,11.18,Astana
0,CN,74,24.92,102.47,37.1,37.1,2.37,Lianran
0,RU,59,42.9,133.91,12.17,12.17,2.93,Preobrazheniye
0,MM,90,20.89,94.82,62.43,62.43,5.06,Chauk
8,RU,62,53.94,139.92,0.42,0.42,2.04,Mnogovershinnyy
48,MG,97,-14.54,48.75,62.7,62.7,2.26,Bealanana
12,ZA,93,-23.67,27.74,61.85,61.85,3.04,Ellisras
0,ML,41,16.28,-0.04,77.64,77.64,8.3,Gao
88,RU,83,53.45,36.91,-2.06,-2.06,17.58,Chern
92,PH,100,12.18,125.51,77.24,77.24,4.72,San Policarpo
32,ET,85,7.14,40.71,59.55,59.55,2.37,Ginir
20,YE,100,12.79,45.03,75.84,75.84,13.33,Aden
92,PG,100,-2.67,141.3,78.05,78.05,6.4,Vanimo
1,JP,68,26.35,127.87,68.0,67.32,10.29,Gushikawa
0,IR,89,36.82,50.88,34.44,34.44,1.14,Tonekabon
92,UA,92,48.64,37.46,22.97,22.97,17.58,Komyshuvakha
1,US,43,40.92,-98.34,57.2,55.13,10.29,Grand Island
12,BR,83,-4.88,-66.9,79.08,79.08,2.71,Carauari
76,TZ,96,-10.68,35.65,67.11,67.11,2.15,Songea
0,LA,97,19.89,102.14,58.07,58.07,1.92,Luang Prabang
40,MA,100,33.6,-7.62,50.0,50.0,9.17,Casablanca
32,LT,72,55.08,22.98,1.37,1.37,15.23,Gelgaudiskis
76,PK,79,27.34,68.71,68.19,68.19,2.93,Kot Diji
92,CN,84,40.73,124.78,32.87,32.87,8.19,Kuandian
1,US,30,34.88,-76.9,57.2,57.2,10.29,Havelock
80,PY,83,-26.98,-56.83,76.56,76.56,2.15,San Patricio
0,CL,47,-33.73,-70.74,75.2,75.2,13.87,Buin
12,IN,100,11.67,92.75,83.09,83.09,8.19,Port Blair
44,RU,57,60.71,114.91,-20.37,-20.37,2.59,Lensk
20,JM,65,17.88,-76.41,82.4,82.4,4.7,Morant Bay
20,TN,65,35.86,8.48,44.6,44.6,2.24,Manzil Salim
20,CA,58,50.03,-66.88,24.8,24.8,5.82,Port-Cartier
76,CF,92,4.95,23.92,72.29,72.29,3.38,Rafai
48,MN,71,48.81,103.53,1.19,1.19,3.04,Bulgan
0,AU,22,-23.7,133.88,73.4,73.4,3.36,Alice Springs
24,BR,87,-21.48,-56.15,77.46,77.46,3.6,Jardim
92,ID,96,-0.91,122.88,80.34,80.34,2.37,Biak
0,AU,22,-20.73,139.49,86.0,86.0,4.61,Mount Isa
0,IR,76,33.4,49.69,17.61,17.61,3.15,Aligudarz
80,ZW,96,-16.53,28.78,72.96,72.96,4.16,Kariba
92,RU,89,55.82,65.58,8.16,8.16,6.96,Belozerskoye
92,US,64,37.17,-99.65,57.17,57.17,12.55,Sitka
40,ID,94,-10.16,123.6,75.2,75.2,3.36,Kupang
40,ES,93,38.43,-6.42,55.4,55.4,9.17,Zafra
5,GL,54,69.22,-51.1,5.0,5.0,9.17,Ilulissat
0,US,34,40.75,-92.42,66.2,64.89,19.46,Bloomfield
75,AU,63,-34.85,139.16,66.2,66.2,18.34,Palmer
80,GA,100,-0.72,8.78,77.42,77.42,3.83,Port-Gentil
80,ID,100,-8.49,140.4,79.26,79.26,6.06,Merauke
24,SB,78,-8.15,159.59,87.9,87.9,3.04,Buala
0,RU,65,67.47,78.7,-34.59,-34.59,5.95,Tazovskiy
88,AO,99,-9.66,20.4,65.45,65.45,2.71,Saurimo
75,MX,23,24.01,-104.61,75.2,75.2,18.34,Paraiso
20,CA,70,43.74,-81.71,44.16,44.16,17.47,Goderich
0,MX,38,16.38,-93.6,82.5,82.5,1.48,Champerico
75,IE,86,53.58,-6.11,30.2,30.2,18.34,Skerries
12,IN,92,26.0,92.85,58.65,58.65,1.36,Hojai
68,NZ,82,-43.53,172.64,62.6,62.6,8.05,Christchurch
64,AR,83,-38.55,-58.74,68.19,68.19,2.37,Necochea
0,IN,63,18.39,78.81,61.17,61.17,3.15,Sirsilla
0,MM,100,16.29,95.68,68.91,68.91,4.72,Pyapon
48,SE,100,57.64,18.3,19.05,19.05,21.39,Visby
12,BR,92,-8.26,-49.26,76.79,76.79,4.38,Conceicao do Araguaia
92,BW,96,-18.36,21.84,66.57,66.57,9.98,Shakawe
56,RU,75,55.31,82.74,-18.41,-18.41,2.24,Kolyvan
0,FR,57,47.98,3.4,19.4,19.4,6.93,Joigny
80,RU,85,65.44,52.15,14.6,14.6,5.73,Ust-Tsilma
0,IN,89,27.36,79.63,61.49,61.49,2.82,Fatehgarh
0,IN,100,30.57,79.57,4.92,4.92,0.47,Joshimath
44,OM,100,23.6,58.55,69.45,69.45,0.92,Ruwi
56,BF,27,12.07,1.79,83.9,83.9,10.76,Diapaga
76,AO,100,-8.83,13.24,74.0,74.0,4.61,Luanda
0,RU,62,48.79,132.93,0.96,0.96,3.49,Birobidzhan
0,CN,73,26.59,101.72,38.27,38.27,1.92,Panzhihua
75,BM,72,32.3,-64.78,64.4,64.4,21.92,Hamilton
0,VU,99,-15.51,167.18,84.48,84.48,7.74,Luganville
88,BR,95,-6.97,-34.84,80.57,80.57,12.55,Cabedelo
